WARNING:tensorflow:From ./src/testers.py:1069: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From ./src/models.py:41: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

WARNING:tensorflow:From ./src/models.py:42: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From ./src/models.py:44: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

WARNING:tensorflow:From ./src/models.py:54: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From ./src/models.py:2100: The name tf.truncated_normal is deprecated. Please use tf.random.truncated_normal instead.

WARNING:tensorflow:From ./src/models.py:2143: The name tf.random_normal is deprecated. Please use tf.random.normal instead.

WARNING:tensorflow:From ./src/models.py:2066: The name tf.summary.histogram is deprecated. Please use tf.compat.v1.summary.histogram instead.

WARNING:tensorflow:From ./src/models.py:2068: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From ./src/models.py:2072: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From ./src/models.py:183: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /storage/ssd3/wchao/anaconda3/envs/ukge/lib/python3.6/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From ./src/models.py:192: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From ./src/trainer.py:621: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

Trained models will be stored in:  train_model_d512_b512/ppi5k/DistMult_VAE_1001
file_psl: ./data/ppi5k/softlogic.tsv
Read train.tsv from ./data/ppi5k
Now using model:  ModelList.DistMult_VAE
define main loss
Number of batches per epoch: 451
Model saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/model.bin-110. Data saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/data.bin
The mean of prediced scores: 0.412576
     epoch  training_loss
105    106       9.998150
106    107       9.983706
107    108       9.949442
108    109       9.968334
109    110       9.941373
    val_epoch       mse   mse_neg  ndcg(linear)  ndcg(exp)
6          70  0.002809  0.091447      0.480991   0.479158
7          80  0.002780  0.088012      0.488382   0.486769
8          90  0.002761  0.084565      0.494261   0.492741
9         100  0.002786  0.083514      0.496835   0.495297
10        110  0.002725  0.080555      0.499889   0.498328
    val_epoch     P_0.5     P_0.6  ...   Acc_0.5   Acc_0.6   Acc_0.7
6        70.0  0.469226  0.788874  ...  0.861650  0.965505  0.990482
7        80.0  0.470672  0.773081  ...  0.862439  0.962507  0.991166
8        90.0  0.469533  0.793750  ...  0.861860  0.966556  0.991061
9       100.0  0.461461  0.767473  ...  0.857391  0.961298  0.991376
10      110.0  0.469894  0.781731  ...  0.862018  0.964190  0.991166

[5 rows x 13 columns]
process: 50 / 451. Epoch 111
process: 100 / 451. Epoch 111
process: 150 / 451. Epoch 111
process: 200 / 451. Epoch 111
process: 250 / 451. Epoch 111
process: 300 / 451. Epoch 111
process: 350 / 451. Epoch 111
process: 400 / 451. Epoch 111
process: 450 / 451. Epoch 111
process: 451 / 451. Epoch 111
Loss of epoch 111 = 9.911416470343681
process: 50 / 451. Epoch 112
process: 100 / 451. Epoch 112
process: 150 / 451. Epoch 112
process: 200 / 451. Epoch 112
process: 250 / 451. Epoch 112
process: 300 / 451. Epoch 112
process: 350 / 451. Epoch 112
process: 400 / 451. Epoch 112
process: 450 / 451. Epoch 112
process: 451 / 451. Epoch 112
Loss of epoch 112 = 9.90759466809867
process: 50 / 451. Epoch 113
process: 100 / 451. Epoch 113
process: 150 / 451. Epoch 113
process: 200 / 451. Epoch 113
process: 250 / 451. Epoch 113
process: 300 / 451. Epoch 113
process: 350 / 451. Epoch 113
process: 400 / 451. Epoch 113
process: 450 / 451. Epoch 113
process: 451 / 451. Epoch 113
Loss of epoch 113 = 9.90195615645787
process: 50 / 451. Epoch 114
process: 100 / 451. Epoch 114
process: 150 / 451. Epoch 114
process: 200 / 451. Epoch 114
process: 250 / 451. Epoch 114
process: 300 / 451. Epoch 114
process: 350 / 451. Epoch 114
process: 400 / 451. Epoch 114
process: 450 / 451. Epoch 114
process: 451 / 451. Epoch 114
Loss of epoch 114 = 9.94348171597838
process: 50 / 451. Epoch 115
process: 100 / 451. Epoch 115
process: 150 / 451. Epoch 115
process: 200 / 451. Epoch 115
process: 250 / 451. Epoch 115
process: 300 / 451. Epoch 115
process: 350 / 451. Epoch 115
process: 400 / 451. Epoch 115
process: 450 / 451. Epoch 115
process: 451 / 451. Epoch 115
Loss of epoch 115 = 9.869173104905766
process: 50 / 451. Epoch 116
process: 100 / 451. Epoch 116
process: 150 / 451. Epoch 116
process: 200 / 451. Epoch 116
process: 250 / 451. Epoch 116
process: 300 / 451. Epoch 116
process: 350 / 451. Epoch 116
process: 400 / 451. Epoch 116
process: 450 / 451. Epoch 116
process: 451 / 451. Epoch 116
Loss of epoch 116 = 9.870859894678492
process: 50 / 451. Epoch 117
process: 100 / 451. Epoch 117
process: 150 / 451. Epoch 117
process: 200 / 451. Epoch 117
process: 250 / 451. Epoch 117
process: 300 / 451. Epoch 117
process: 350 / 451. Epoch 117
process: 400 / 451. Epoch 117
process: 450 / 451. Epoch 117
process: 451 / 451. Epoch 117
Loss of epoch 117 = nan
Nan loss. Training collapsed.
Traceback (most recent call last):
  File "./run/run.py", line 141, in <module>
    data_dir=param.data_dir(), resume_model_path=param.resume_model_path)
TypeError: 'NoneType' object is not iterable
